[2026-03-12T01:21:31.112Z] === Homepage AI Extractor: BloggersBase ===
[2026-03-12T01:21:31.112Z] Started at: 2026-03-12T01:21:31.112Z
[2026-03-12T01:21:31.112Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773278491111_BloggersBase
[2026-03-12T01:21:31.112Z] Company: BloggersBase
[2026-03-12T01:21:31.112Z] Website: bloggersbase.com
[2026-03-12T01:21:31.112Z] cbRank: 739967
[2026-03-12T01:21:31.112Z] Reasons: h
[2026-03-12T01:21:31.112Z] Fetching: https://bloggersbase.com
[2026-03-12T01:21:36.231Z] Redirected: https://bloggersbase.com -> https://bloggersbase.com/
[2026-03-12T01:21:36.305Z] Saved HTML (1778334 bytes) to page.html
[2026-03-12T01:21:36.330Z] Extracted 1188 unique links from page
[2026-03-12T01:21:36.331Z] Saved 1188 links to links.json
[2026-03-12T01:21:36.334Z] Extracted footer HTML (2579 chars)
[2026-03-12T01:21:36.335Z] Extracted header HTML (4887 chars)
[2026-03-12T01:21:36.340Z] Website (post-redirect): https://bloggersbase.com/ → origin: https://bloggersbase.com
[2026-03-12T01:21:36.345Z] External links: 859 (of 1188 total)
[2026-03-12T01:21:36.345Z] ── All external links ──
[2026-03-12T01:21:36.345Z]   EXT: http://192.185.133.81
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linkr.bio/gacor123login
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linkr.bio/hoki22link
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linktokyo77.org
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linktokyo88.org
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linktr.ee/DEWA66
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linktr.ee/janjiwingacor
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://linktr.ee/zeus4dlink
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://lion-cargo.com
[2026-03-12T01:22:15.667Z]   SKIP (not in footer/header): https://livingstonservicecompany.com
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://logingacor22.com
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lospinosrestaurants.com
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lostrescochinitos.us
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lowcostlifecoaching.com
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lukespizza.net
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lynk.id/gacor123login
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://lynk.id/hoki22
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://maasaieducation.org
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://magicelectric.biz
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://many.link/tokyo88
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://mapathon.com
[2026-03-12T01:22:15.668Z]   SKIP (not in footer/header): https://marlborodiner.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mctransportationservices.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mdamuzaffarnagar.org
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://meechidabarber.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mewah77.info
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mexicanfoodclifton.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mgdkitchen.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://midwestcontainerrepair.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mikesupholsteryfresno.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://min1kotalhokseumawe.com/event
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://mindcoolness.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://miranchitoveracruzrestaurant.com
[2026-03-12T01:22:15.669Z]   SKIP (not in footer/header): https://misohungrystatesboro.com/noodle-menu
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mitsubachatham.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://monroviaoldtownpizzaca.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://motherhoodandmerlot.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://motherlandafricanfoodmarket.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mpo1000.vip
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mpo5000.vip
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mrinvestorpro.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mrsathasleeds.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mrtacofoodtruck.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mugsyspizza.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://myeahh.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://mygoldenchopsticks.com
[2026-03-12T01:22:15.670Z]   SKIP (not in footer/header): https://myhousecalldoctor.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://myinstitute.net
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://mynewdaycafe.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://mytutorme.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nailisticspa.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nakedtigerhostel.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nanolitesystems.org
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nasikotak.id
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nepalgunj.net
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://neshaminydiner.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://nexus88.biz
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://niagarafallsnailsspa.com
[2026-03-12T01:22:15.671Z]   SKIP (not in footer/header): https://niemansmotorcyclerentals.com
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://nytdeli.com
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://officialwholemeltextracts.com
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://ojs.library.ubc.ca
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://ojs.unida.ac.id
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://oklahomadiscgolf.com
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://olx4d.vip
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://omaxekarolbagh.org
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://orangesfashion.com
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://osaka88slot.org
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://p4sc.org
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://pafiamparbenteng.org
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://pafikabbangko.org
[2026-03-12T01:22:15.672Z]   SKIP (not in footer/header): https://pafikablabuhanbatuutara.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikabnapalputih.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikabpangkajenedankepulauan.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikabrupit.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikabtojouna-una.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikabtubei.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecanjongan.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbalai.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbeduai.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbelitang.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbelitanghilir.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbelitanghulu.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecbonti.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikecentikong.org
[2026-03-12T01:22:15.673Z]   SKIP (not in footer/header): https://pafikeckapuas.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikeckembayan.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecmeliau.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecmempawahhilir.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecmempawahtimur.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecmukok.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecnangamahap.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecnangataman.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecparindu.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecsegedong.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecsekadauhilir.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecsekadauhulu.org
[2026-03-12T01:22:15.674Z]   SKIP (not in footer/header): https://pafikecsekayam.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsiantan.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsingkawangbarat.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsingkawangselatan.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsingkawangtengah.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsingkawangtimur.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsingkawangutara.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsungaikunyit.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikecsungaipinyuh.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikectayanhilir.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikectayanhulu.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikectoba.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikectoho.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikotaagam.org
[2026-03-12T01:22:15.675Z]   SKIP (not in footer/header): https://pafikotabau-bau.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotamesuji.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotanaganraya.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotanagekeo.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotapadangpariaman.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotapasaman.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotarokanhulu.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotasolokselatan.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafikotatebo.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafilangsa.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafinapalputih.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafiparimo.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafipcbangko.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafipcmanggarai.org
[2026-03-12T01:22:15.676Z]   SKIP (not in footer/header): https://pafipcpadangpariaman.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafipcrupit.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafipcsolokselatan.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafipemkokotamobagu.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafisukamar.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafitabalong.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pafiwangi-wangi.org
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://paparazziclt.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://papi4d.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pasoroblesolivefestival.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pastago.us/catering-miami
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://patiothairestaurant.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://paulburmaster.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://pcnukabupatenmojokerto.com
[2026-03-12T01:22:15.677Z]   SKIP (not in footer/header): https://perak4d.vip
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://perfectnailsnorthplatte.com/services
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://petaffaire.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://petsfoodrecall.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://pettibonesbar.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://phillytans.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://piggys-cafe.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://pikespeakblues.org
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://pizzalemadrien.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://planet138.vip
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://portaldasartesgraficas.com
[2026-03-12T01:22:15.678Z]   SKIP (not in footer/header): https://potbotics.com
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://powerhousebuffalo.com
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://premiersportsbook.net
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://primetimesportsandgrill.com
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://princeshop.org
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://prospectcafepizza.com
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://protectnyheroes.org
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://prwillisllp.com/contact.html
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://pwtfcu.org
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://raja5000.vip
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://rajabet88.vip
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://rajacuan188.vip
[2026-03-12T01:22:15.679Z]   SKIP (not in footer/header): https://rawaestheticsandwellness.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://redbarnmilkco.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://regisgacor22.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://restaurantsahtein.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rikoperuviancuisine.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rishospital.com/tentang-kami
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://riverfrontpizzaky.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://riversidechurros.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rodgrentacar.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rolex138.vip
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://roseleafcares.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://roslynkosher.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://royal22vip.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rrjjc.com
[2026-03-12T01:22:15.680Z]   SKIP (not in footer/header): https://rtpgaruda303.info
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://runwright.net
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://russiaintranslation.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://saintjoeclubfun.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://sakayabento.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://sakuraspawv.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://samirashomemade.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://sammyscoffee.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://sandkautomotive.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://sarahholtz.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://satvicfood.chinnajeeyar.org/disclaimer
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://savonix.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://scbet88game.com
[2026-03-12T01:22:15.681Z]   SKIP (not in footer/header): https://screvencounty.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://seafoodcirebon.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://seer.ufrgs.br/index.php/philia/article/view/103989
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://sehrayamag.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://serieadictos.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://sewingperfectquilts.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://shampoomesalon.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://sheshecakes.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://shopjawbreaking.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://shoppirkey.com/products/joslin-dress
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://shor.by/Tokyo88
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://siamcuisinebynit.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://sikat-beacukailangsa.com
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://situsjg.online
[2026-03-12T01:22:15.682Z]   SKIP (not in footer/header): https://situsjg.site
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://slot.bio/zeus4d_
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://slotjoker123.digital
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://slotspaceman.site
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://smpn1sht.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://snackattackmovie.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://sneakerslink.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://sobbagel.com/hot-sandwiches
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://sonnetwellness.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://sophieparisph.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://spectrumlocationsolutions.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://spiff54.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://spinitloud.com
[2026-03-12T01:22:15.683Z]   SKIP (not in footer/header): https://springmexicangrill.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://sprocketsbrewhouses.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://srtfix.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://star138.vip
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://studentstelkomuniversity.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://sunnysidecafect.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://sunscoop.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://sushiexperto.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://swissdronesystems.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://t3west.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://taosfriction.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://taplink.cc/linktokyo88
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://taproomhilden.com
[2026-03-12T01:22:15.684Z]   SKIP (not in footer/header): https://tazadeexcelenciamexico.org
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://teachlivebaltimore.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://teriyakigrillhouse.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://texansfit.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://thai2gonow.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://thaiorchidsusa.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://the1234shoreditch.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://thebedfarm.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://thebenchcommission.net
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://theblocksharpener.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://theboaringtruth.org/field-signs
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://theboilbar.com
[2026-03-12T01:22:15.685Z]   SKIP (not in footer/header): https://thebridgeatcornelltech.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thebudranchgardencenter.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thecedarpointhouse.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thecrazycakelady.net
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thedivineeyetattoo.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thedvinecafe.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thefarmhousefluff.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://theinfinitypencil.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://theladylovescouture.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://theliopizza.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://thelitehousestudio.net
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://theloveofcakes.com
[2026-03-12T01:22:15.686Z]   SKIP (not in footer/header): https://themarinerormondbeach.com
[2026-03-12T01:22:15.687Z]   ADDED: urls <- https://themeansar.com
[2026-03-12T01:22:15.687Z]   ADDED: urls <- https://themeansar.com/free-themes/blogus
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://themesbyjames.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://themiradorbnb.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://theparkwaydentist.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://thepurpledoor.info
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://therosehostel.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://theroyalcrestapts.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://thesimplynourish.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://thesleepstyler.com
[2026-03-12T01:22:15.687Z]   SKIP (not in footer/header): https://thespotlighteventsqc.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://theviewestes.com/estes-park-weddings
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://thewashdawg.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://thewiltongarage.com/reviews
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://thriftymum.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://throwbacksnj.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://topnotchvehicles.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://toppenridge.com/architecture
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://totobet88.vip
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://tricicloperumke.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://tsmandymayhem.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://umefooddk.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://uniquefullservicesalon.com
[2026-03-12T01:22:15.688Z]   SKIP (not in footer/header): https://uptownchinaseattlewa.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://uturnlounge.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://vacaystyle.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://valuablestories.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://veganplayer.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://vegashoki.live
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://venom-defense.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://vermontadventurevans.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://vernasgrocery.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://vicousticna.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://viewmke.com
[2026-03-12T01:22:15.689Z]   SKIP (not in footer/header): https://villageofbocabarwood.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://villageofhempsteadespri.org
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://vitalbake.com/fricassee-cake-recipes
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://waikikigangnamstyle.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://waxbarypsi.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://waynespizza.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://weirdestsports.com/bo-taoshi
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://welkvacations.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://what-near-me.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://whatsonkorat.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://whippersnapstp.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://wisands.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://wolverinetackle.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://worldtechauto1.com
[2026-03-12T01:22:15.690Z]   SKIP (not in footer/header): https://worrellsautomotive.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://wrfnursery.com/using-root-stimulator-on-new-plantings
