[2026-03-19T17:57:03.901Z] === Homepage AI Extractor: Netex ===
[2026-03-19T17:57:03.901Z] Started at: 2026-03-19T17:57:03.901Z
[2026-03-19T17:57:03.901Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773943023900_Netex
[2026-03-19T17:57:03.901Z] Company: Netex
[2026-03-19T17:57:03.901Z] Website: netex.co.il
[2026-03-19T17:57:03.901Z] cbRank: 2402075
[2026-03-19T17:57:03.901Z] Reasons: h
[2026-03-19T17:57:03.901Z] Fetching: https://netex.co.il
[2026-03-19T17:57:14.703Z] Network idle timeout — continuing with current state
[2026-03-19T17:57:14.775Z] Redirected: https://netex.co.il -> https://www.netex.co.il/
[2026-03-19T17:57:14.793Z] Saved HTML (689323 bytes) to page.html
[2026-03-19T17:57:14.799Z] Extracted 333 unique links from page
[2026-03-19T17:57:14.800Z] Saved 333 links to links.json
[2026-03-19T17:57:14.802Z] Extracted footer HTML (1893 chars)
[2026-03-19T17:57:14.802Z] Extracted header HTML (3948 chars)
[2026-03-19T17:57:14.811Z] Website (post-redirect): https://www.netex.co.il/ → origin: https://www.netex.co.il
[2026-03-19T17:57:14.812Z]   SUBDOMAIN: contact.netex.co.il (added to ws)
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.lupa.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.maariv.co.il/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.maariv.co.il/?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.maariv.co.il/sport/?utm_source=button&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.maccabi4u.co.il
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.mailboxapp.com
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.mapa.co.il/maps
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.metacafe.com
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.metropoline.com
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.mevashlim.com
[2026-03-19T17:58:13.876Z]   SKIP (not in footer/header): http://www.mikmak.co.il
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.moreshet.co.il
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.morfix.co.il
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.motke.co.il
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.motke.co.il/communities-%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.motke.co.il/communities-%D7%91%D7%A8%D7%99%D7%90%D7%95%D7%AA
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.motke.co.il/index.php?idr=500
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.nadlan.com/?affid=1004
[2026-03-19T17:58:13.877Z]   SKIP (not in footer/header): http://www.nasdaq.com
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/category/girls
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/category/kids
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/category/racing
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/game/Angry-Birds
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/game/Bubbles-Shooter
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/game/Super-Mario
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.net-games.co.il/sub-category/%D7%9B%D7%93%D7%95%D7%A8%D7%92%D7%9C
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.netanya.ac.il
[2026-03-19T17:58:13.878Z]   SKIP (not in footer/header): http://www.one.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.onlife.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.openu.ac.il/schools/index.html
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.ortal-hr.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.ovguide.com
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.oxforddictionaries.com
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.paycall.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.radio99.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.rail.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.rrr.co.il
[2026-03-19T17:58:13.879Z]   SKIP (not in footer/header): http://www.s-maof.com
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.shlaykes.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.shlomo.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.sikumon.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.smartlook.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.sponser.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.sport5.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.start.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.store.ovi.com
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.talniri.co.il
[2026-03-19T17:58:13.880Z]   SKIP (not in footer/header): http://www.tapuz.co.il
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.tapuz.co.il/forums
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.tapuz.co.il/forums2008/forumPage.aspx?forumId=2278
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.tapuz.co.il/minisites/102fm
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.themarker.com
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.walla.co.il
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.weather.com
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.winwin.co.il/Homepage/Page.aspx?ref=netex
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.wunderground.com
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.xnet.co.il/fashion/home/0,14539,L-2,00.html
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.xnet.co.il/laisha/home/0,14961,L-4335,00.html
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.yad2.co.il/Limudim/Limudim.php?utm_campaign=kafe_icons&utm_source=icon_cafe&utm_medium=limudim
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.yad2.co.il/Yad2/Yad2.php?AreaID=&SalesCatID=26&SalesSubCatID=&fromPrice=&untilPrice=&Info=&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=jewelry
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.yaronlivne.co.il/personal_astrologic_forecast_yaron_livne
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.yaz.co.il
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.ynet.co.il
[2026-03-19T17:58:13.881Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-10511,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-1069,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-1208,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-3052,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-550,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.ynet.co.il/home/0,7340,L-813,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.zap.co.il/?ref=netex
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.zimmer.co.il
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://www.zoomap.co.il
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://xnet.ynet.co.il/design/home/0,14563,L-5,00.html
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): http://ymap.ynet.co.il
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): https://astrology.walla.co.il
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): https://cars.walla.co.il
[2026-03-19T17:58:13.882Z]   SKIP (not in footer/header): https://chatgpt.com
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://claude.ai
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://dateland.co.il
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://digital.isracard.co.il
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://dubai.co.il/hotel
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://gemini.google.com
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://giftoree.buy2.co.il
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://goo.gl/rz10ra
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://grok.com
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://he.wikipedia.org
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://healthy.walla.co.il
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://iherb.pxf.io/0ZgneL
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://ksp.co.il/item/F3725AX&homepage
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://loan-israel.co.il
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://login.live.com/login.srf?wa=wsignin1.0&ct=1368350514&rver=6.1.6206.0&sa=1&ntprob=-1&wp=MBI_SSL_SHARED&wreply=https://mail.live.com/?owa=1&owasuffix=owa%2f&id=64855&snsc=1&cbcxt=mail
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://login.yahoo.com/?.src=ym&.intl=us&.lang=en-US&.done=https%3a//mail.yahoo.com
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://mail.google.com
[2026-03-19T17:58:13.883Z]   SKIP (not in footer/header): https://mail.google.com/mail/u/0
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://mail.walla.co.il
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://market.android.com
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il/?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il/item/3824960?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il/item/3824995?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il/item/3825000?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://news.walla.co.il/item/3825002?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://screen.yahoo.com
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://shironet.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://skyscanner.pxf.io/c/2988037/1027991/13416?associateid=AFF_TRA_19354_00001&partnerpropertyid=2841791
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://translate.google.com
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://vimeo.com
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://weather.yahoo.com
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.2become1.co.il/join/?website=netex
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.airbnb.com/?af=42595607&c=netex_all
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.amazon.com/ref=as_li_ss_tl?&linkCode=ll2&tag=netex-hp-20&linkId=23cb1448580317071b8322c814ea2f2e&language=he_IL
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.bank-yahav.co.il
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.bing.com/translator
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.booking.com/?aid=1518602
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.booking.com/flights/index.html?aid=1518602
[2026-03-19T17:58:13.884Z]   SKIP (not in footer/header): https://www.cal-online.co.il
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.canva.com/magic
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.dailymotion.com
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.datebook.co.il/landing-page2.aspx?affid=1250&campaign=367
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663600
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663656
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663669
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663682
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663752
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/663778
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.davar1.co.il/topic/%d7%a1%d7%a4%d7%95%d7%a8%d7%98
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.deepseek.com
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.drushim.co.il/?utm_source=netex1
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.ebay.com/?mkcid=1&mkrid=711-53200-19255-0&siteid=0&campid=5337481713&customid=&toolid=10001&mkevt=1
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.ebox.co.il
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.eshet.com/?utm_source=kafe&utm_medium=cpc&utm_campaign=nofesh
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.fxp.co.il
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.google.com/maps
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.google.com/videohp
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.haaretz.co.il/sport
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.hayokra.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.homeless.co.il
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.ice.co.il/?utm_source=start&utm_medium=homepage&utm_content=-link&utm_campaign=start-links
[2026-03-19T17:58:13.885Z]   SKIP (not in footer/header): https://www.icloud.com
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.isrotel.co.il/cramim?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_TsZabV0tzKfratCDwtS
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_nofesh
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_zimmer
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.jdate.com
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.jobmaster.co.il/?utm_campaign=jobindexsites&utm_source=netex&utm_term=home&utm_medium=cpc
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.joy.land
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.kikar.co.il
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.lovely.co.il/join/?utm_source=netexadv
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.loveme.co.il/he
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.maariv.co.il/news/politics/article-1298616?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.maariv.co.il/news/world/article-1298610?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.maariv.co.il/news/world/article-1298612?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.maariv.co.il/news/world/article-1298615?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/Sports-others/misc-q1_2026/Article-d1f235d4f669c91026.htm?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/food?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/health?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/home-family?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/living?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/mako-vod?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/news-money?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/news-weather?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.886Z]   SKIP (not in footer/header): https://www.mako.co.il/news?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mako.co.il/ninemonth/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mako.co.il/spirituality-popular_culture/Article-494842ff06e9431006.htm?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mako.co.il/spirituality?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mako.co.il/study-career/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mako.co.il/women?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.max.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.meuhedet.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.midjourney.com
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.mizrahi-tefahot.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.motke.co.il/index.php?idr=7
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.msn.com/he-il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.n12.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.outbrain.com/what-is/default/he
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.paypal.com
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.perplexity.ai
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.pinterest.com
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.pro.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.resort.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.shufersal.co.il/online/?utm_source=%EF%BB%BFnetex&utm_medium=cpc&utm_campaign=star_ao&utm_content=ocean
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.site-accessibility.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.skyscanner.co.il/?associateid=API_B2B_18878_00004&utm_medium=b2b&utm_campaign=flights&utm_source=netex
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.solarlight.co.il
[2026-03-19T17:58:13.887Z]   SKIP (not in footer/header): https://www.winner.co.il/?utm_source=netex&utm_medium=Homepage_button&utm_campaign=general
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=luhot_kniut_yad2
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=popular_yad2
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=shimushi_yad2
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/pets/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pets
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/products/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_second_hand
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/products/baby-and-child?category=11&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=pregnant_and_labor
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/products/giveaway?category=59&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_all_for%20free
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/realestate/forsale/map?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=maps
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/realestate/forsale?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_nadlan_sales
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=cars_cars
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_cars
[2026-03-19T17:58:13.888Z]   SKIP (not in footer/header): https://www.yahoo.com
[2026-03-19T17:58:13.889Z]   SKIP (not in footer/header): https://www.yes.co.il
[2026-03-19T17:58:13.889Z]   SKIP (not in footer/header): https://www.ynet.co.il/news/article/bjpclnf911x
[2026-03-19T17:58:13.889Z]   SKIP (not in footer/header): https://yad1.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_yad1
[2026-03-19T17:58:13.889Z]   SKIP (not in footer/header): https://yoram.walla.co.il
[2026-03-19T17:58:13.889Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-19T17:58:13.889Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-19T17:58:13.889Z]   YOUTUBE: no ytc entries to resolve
[2026-03-19T17:58:13.889Z] ── Step 3: Final dedup ──
[2026-03-19T17:58:13.889Z] Dedup: removed 0 of 2 URLs already in specialized fields
[2026-03-19T17:58:13.889Z] ── FINAL RESULT ──
[2026-03-19T17:58:13.889Z]   ws (2):
[2026-03-19T17:58:13.889Z]     - https://contact.netex.co.il
[2026-03-19T17:58:13.889Z]     - https://www.netex.co.il
[2026-03-19T17:58:13.889Z]   urls (2):
[2026-03-19T17:58:13.889Z]     - https://contact.netex.co.il
[2026-03-19T17:58:13.889Z]     - https://www.netex.co.il/contact
[2026-03-19T17:58:13.889Z] Summary: ws:2, urls:2
[2026-03-19T17:58:13.890Z] Saved final result to result.json
[2026-03-19T17:58:13.890Z] Override fields: ws
[2026-03-19T17:58:13.890Z] Finished at: 2026-03-19T17:58:13.890Z
