[2026-03-18T01:29:14.149Z] === Homepage AI Extractor: Konnect ===
[2026-03-18T01:29:14.149Z] Started at: 2026-03-18T01:29:14.149Z
[2026-03-18T01:29:14.149Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773797354148_Konnect
[2026-03-18T01:29:14.149Z] Company: Konnect
[2026-03-18T01:29:14.149Z] Website: konnect-vwgroup.com
[2026-03-18T01:29:14.149Z] cbRank: 1407079
[2026-03-18T01:29:14.149Z] Reasons: h
[2026-03-18T01:29:14.149Z] Fetching: https://konnect-vwgroup.com
[2026-03-18T01:29:21.130Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-03-18T01:29:24.081Z] Redirected: https://konnect-vwgroup.com -> https://konnect-vwgroup.com/
[2026-03-18T01:29:24.105Z] Saved HTML (890107 bytes) to page.html
[2026-03-18T01:29:24.112Z] Extracted 291 unique links from page
[2026-03-18T01:29:24.113Z] Saved 291 links to links.json
[2026-03-18T01:29:24.115Z] No footer section found in DOM
[2026-03-18T01:29:24.116Z] Extracted header HTML (1757 chars)
[2026-03-18T01:29:24.125Z] Website (post-redirect): https://konnect-vwgroup.com/ → origin: https://konnect-vwgroup.com
[2026-03-18T01:29:24.125Z] External links: 286 (of 291 total)
[2026-03-18T01:29:24.125Z] ── All external links ──
[2026-03-18T01:29:24.125Z]   EXT: http://volkswagengroup.com
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/scania
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/skoda-auto
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/skoda-x
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/startup-nation-central
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/tel-aviv-university
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/telekom
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/trendone
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/university-of-konstanz
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/volkswagen-commercial-vehicles-
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/volkswagen-group
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/withrotate
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/yad-vashem
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/zafran-security
[2026-03-18T01:29:53.207Z]   ytp (1):
[2026-03-18T01:29:53.207Z]     - https://www.youtube.com/@konnectvolkswagengroupinno5468
[2026-03-18T01:29:53.207Z]   ytc (1):
[2026-03-18T01:29:53.207Z]     - https://www.youtube.com/channel/UCFUqbxQTKX7VEXa76pbNvUA
[2026-03-18T01:29:53.207Z]   urls (6):
[2026-03-18T01:29:53.207Z]     - https://lnkd.in/d3xe3GV6
[2026-03-18T01:29:53.208Z]     - https://lnkd.in/d79jrpFw
[2026-03-18T01:29:53.208Z]     - https://lnkd.in/dKFY5WFC
[2026-03-18T01:29:53.208Z]     - https://lnkd.in/daA2YTcZ
[2026-03-18T01:29:53.208Z]     - https://lnkd.in/dzerG_sY
[2026-03-18T01:29:53.208Z]     - https://lnkd.in/eEW_CtXw
[2026-03-18T01:29:53.208Z] Summary: ws:1, li:47, ytc:1, urls:6, ytp:1
[2026-03-18T01:29:53.208Z] Saved final result to result.json
[2026-03-18T01:29:53.209Z] Override fields: ws, li, ytp, ytc, urls
[2026-03-18T01:29:53.209Z] Finished at: 2026-03-18T01:29:53.209Z
