[2026-03-10T03:15:17.822Z] === Homepage AI Extractor: N12 News ===
[2026-03-10T03:15:17.822Z] Started at: 2026-03-10T03:15:17.822Z
[2026-03-10T03:15:17.822Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773112517821_N12_News
[2026-03-10T03:15:17.822Z] Company: N12 News
[2026-03-10T03:15:17.822Z] Website: n12.co.il
[2026-03-10T03:15:17.822Z] cbRank: 360286
[2026-03-10T03:15:17.822Z] Reasons: h
[2026-03-10T03:15:17.822Z] Fetching: https://n12.co.il
[2026-03-10T03:15:26.665Z] Redirected: https://n12.co.il -> https://www.n12.co.il/
[2026-03-10T03:15:26.706Z] Saved HTML (1279496 bytes) to page.html
[2026-03-10T03:15:26.714Z] Extracted 242 unique links from page
[2026-03-10T03:15:26.715Z] Saved 242 links to links.json
[2026-03-10T03:15:26.718Z] Extracted footer HTML (21768 chars)
[2026-03-10T03:15:26.719Z] Extracted header HTML (3313 chars)
[2026-03-10T03:15:26.727Z] Website (post-redirect): https://www.n12.co.il/ → origin: https://www.n12.co.il
[2026-03-10T03:15:26.728Z]   SUBDOMAIN: special.n12.co.il (added to ws)
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/consumer/Article-d9564e987accc91027.htm
[2026-03-10T03:17:35.187Z]   SKIP (duplicate): https://www.mako.co.il/news-money/consumer
[2026-03-10T03:17:35.187Z]   SKIP (duplicate): https://www.mako.co.il/news-money/consumer
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/real_estate
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/real_estate/Article-a0541e63592cc91026.htm
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/real_estate/Article-b27703ec86dcc91027.htm
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/real_estate/Article-f51dca2b24ecc91026.htm
[2026-03-10T03:17:35.187Z]   SKIP (duplicate): https://www.mako.co.il/news-money/real_estate
[2026-03-10T03:17:35.187Z]   SKIP (duplicate): https://www.mako.co.il/news-money/real_estate
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/tech12/Article-55d8fb07c12dc91027.htm
[2026-03-10T03:17:35.187Z]   ADDED: urls <- https://www.mako.co.il/news-money/tech12/Article-b43328af381dc91026.htm
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-money/tech12/Article-d798f1800fccc91027.htm
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-money/tech12 (cleaned from https://www.mako.co.il/news-money/tech12?partner=NewsNavBar)
[2026-03-10T03:17:35.188Z]   SKIP (duplicate): https://www.mako.co.il/news-money/tech12
[2026-03-10T03:17:35.188Z]   SKIP (duplicate): https://www.mako.co.il/news-money
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-n12_magazine/nussbaum_typing/Article-ba488e0adaf8c91027.htm (cleaned from https://www.mako.co.il/news-n12_magazine/nussbaum_typing/Article-ba488e0adaf8c91027.htm?obOrigUrl=true)
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-n12_magazine/nussbaum_typing (cleaned from https://www.mako.co.il/news-n12_magazine/nussbaum_typing?partner=NewsNavBar)
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-n12_magazine (cleaned from https://www.mako.co.il/news-n12_magazine?partner=NewsNavBar)
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-podcast_n12
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-podcast_n12/one_a_day/Article-5cfeb9c641bbc91026.htm
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-podcast_n12/one_a_day/Article-79371f500ffcc91026.htm
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-podcast_n12/one_a_day/Article-a16b0c23a7acc91026.htm
[2026-03-10T03:17:35.188Z]   ADDED: urls <- https://www.mako.co.il/news-podcast_n12/one_a_day (cleaned from https://www.mako.co.il/news-podcast_n12/one_a_day?partner=NewsfooterLinks)
[2026-03-10T03:17:35.189Z]   SKIP (duplicate): https://www.mako.co.il/news-podcast_n12
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-politics/2026_q1/Article-636ed591b9f8c91027.htm (cleaned from https://www.mako.co.il/news-politics/2026_q1/Article-636ed591b9f8c91027.htm?obOrigUrl=true)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-politics/2026_q1/Article-8419cfcc11b9c91026.htm (cleaned from https://www.mako.co.il/news-politics/2026_q1/Article-8419cfcc11b9c91026.htm?obOrigUrl=true)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-politics/2026_q1/Article-f3ba5e1e8f3dc91026.htm
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-politics (cleaned from https://www.mako.co.il/news-politics?partner=NewsNavBar)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-science (cleaned from https://www.mako.co.il/news-science?partner=NewsNavBar)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-special_projects/conferences (cleaned from https://www.mako.co.il/news-special_projects/conferences?partner=NewsNavBar)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-special_projects/investments_for_advanced (cleaned from https://www.mako.co.il/news-special_projects/investments_for_advanced?partner=NewsNavBar)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-special_projects/one_question (cleaned from https://www.mako.co.il/news-special_projects/one_question?partner=NewsNavBar)
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-specials/data_n12
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-specials/data_n12/Article-57c766bb01abc91026.htm
[2026-03-10T03:17:35.189Z]   ADDED: urls <- https://www.mako.co.il/news-specials/data_n12/Article-bb4c3462d48bc91027.htm
[2026-03-10T03:17:35.190Z]   SKIP (duplicate): https://www.mako.co.il/news-specials/data_n12
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/basketball-2026_q1/Article-1d2df0ca801dc91026.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/basketball-2026_q1/Article-3130b6b66a3dc91026.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/israel_soccer-2026_q1/Article-bf27c17d854dc91027.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-30861d49353dc91027.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-4253a856902dc91027.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-5b915e1e8f3dc91026.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-cddd23c6bd2dc91026.htm
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-sport/world_soccer-2026_q1/Article-dc3cfaad1c1dc91026.htm
[2026-03-10T03:17:35.190Z]   SKIP (duplicate): https://www.mako.co.il/news-sport
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-tip12 (cleaned from https://www.mako.co.il/news-tip12?partner=NewsNavBar)
[2026-03-10T03:17:35.190Z]   ADDED: urls <- https://www.mako.co.il/news-world
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-0372238e8aecc91027.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-060028af381dc91026.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-08ef7e70813dc91027.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-21ae5c268bfac91027.htm (cleaned from https://www.mako.co.il/news-world/2026_q1/Article-21ae5c268bfac91027.htm?obOrigUrl=true)
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-43f0391f5059c91027.htm (cleaned from https://www.mako.co.il/news-world/2026_q1/Article-43f0391f5059c91027.htm?obOrigUrl=true)
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-8f38f1cb99fcc91026.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-92a3bd13441dc91027.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-94c0a99c27abc91026.htm (cleaned from https://www.mako.co.il/news-world/2026_q1/Article-94c0a99c27abc91026.htm?obOrigUrl=true)
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-96839429194dc91026.htm
[2026-03-10T03:17:35.191Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-ac7b29da079cc91027.htm
[2026-03-10T03:17:35.195Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-ce86e625fb2dc91027.htm
[2026-03-10T03:17:35.196Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-cedeea52c2f8c91026.htm (cleaned from https://www.mako.co.il/news-world/2026_q1/Article-cedeea52c2f8c91026.htm?obOrigUrl=true)
[2026-03-10T03:17:35.196Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/Article-e2639393ff1dc91027.htm
[2026-03-10T03:17:35.196Z]   ADDED: urls <- https://www.mako.co.il/news-world/2026_q1/liveblog-48bae17bdd4dc91027.htm
[2026-03-10T03:17:35.196Z]   SKIP (duplicate): https://www.mako.co.il/news-world
[2026-03-10T03:17:35.196Z]   ADDED: urls <- https://www.mako.co.il/nexter-special/Article-0b4c6d2d0d7fa91027.htm
[2026-03-10T03:17:35.196Z]   ADDED: urls <- https://www.mako.co.il/tv-the_amazing_race/season2-cal_amazing_race/Article-eceb537e4491c91027.htm
[2026-03-10T03:17:35.196Z]   SKIP (not in footer/header): https://www.outbrain.com/what-is/default/he
[2026-03-10T03:17:35.196Z]   SKIP (not in footer/header): https://www.sport5.co.il/articles.aspx?FolderID=11840&docID=536596
[2026-03-10T03:17:35.196Z]   SKIP (not in footer/header): https://www.tech12.co.il
[2026-03-10T03:17:35.196Z] Step 2b result: added 173 uncategorized domains from footer/header
[2026-03-10T03:17:35.196Z] ── Step 3: Final dedup ──
[2026-03-10T03:17:35.196Z] Dedup: removed 0 of 173 URLs already in specialized fields
[2026-03-10T03:17:35.196Z] ── FINAL RESULT ──
[2026-03-10T03:17:35.197Z]   ws (2):
[2026-03-10T03:17:35.197Z]     - https://special.n12.co.il
[2026-03-10T03:17:35.197Z]     - https://www.n12.co.il
[2026-03-10T03:17:35.197Z]   fb (1):
[2026-03-10T03:17:35.197Z]     - https://www.facebook.com/n12news
[2026-03-10T03:17:35.197Z]   tw (1):
[2026-03-10T03:17:35.197Z]     - https://x.com/n12news
[2026-03-10T03:17:35.197Z]   ig (1):
[2026-03-10T03:17:35.197Z]     - https://www.instagram.com/n12news
[2026-03-10T03:17:35.197Z]   urls (173):
[2026-03-10T03:17:35.197Z]     - https://acum.org.il
[2026-03-10T03:17:35.197Z]     - https://wa.me/972502010818
[2026-03-10T03:17:35.197Z]     - https://www.mako-publishers.com/n12
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il/collab/N12_Contact.html
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il/finances-special/medio_nadlan-articles/Article-884bc4f69930c91027.htm
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il/food
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il/food-meals/lunch_recipes/Article-e448493d29fcc91027.htm
[2026-03-10T03:17:35.197Z]     - https://www.mako.co.il/food-recipes/recipes_column-vegetarian-recipes/Recipe-8071e772091dc91026.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/food-tips_and_guides/sos/Article-9dee3455ffccc91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/good-evening-with-guy-pines
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/health-special/articles/Article-729910a901e2c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/health-special/articles/Article-cadac9dcd1e2c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/help-5bb6bf4ccf39c110/Article-b7ff18a9de86471026.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/help-terms-of-use/Article-d37908dd1674c11006.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/mako-vod
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-3b98cec3ba69c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-4b0ccec3ba69c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-4d92db847969c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/mako-vod-keshet/good-evening-with-guy-pines-s9/shorts/Video-f11244306b19c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/2026_q1/Article-9c06c65e0181c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/cactus/Article-3fc48cec3149c91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/decision_making/Article-b1dffe9d85ccc91026.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/duns_100
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/news/Article-5f5f86ddb5ebc91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-business/news/Article-7087c8b047eac91027.htm
[2026-03-10T03:17:35.198Z]     - https://www.mako.co.il/news-channel12
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/12_news
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/channel_12_newscast
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/economy_newcast
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/friday_newscast
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/full_edition&Partner=NewslobbyPrograms
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/meet_the_press
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/newsflash
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/rafi_reshef
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/shishi_five
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/six-newscast
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/three
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/weekend_newscast
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel12/young_edition
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-channel2/Channel-2-Newscast-q3_2019/Article-3bf5c3a8e967f51006.htm
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-columns
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-columns/2026_q1/Article-47a1e772091dc91026.htm
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-columns/2026_q1/Article-7209a3c89accc91026.htm
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-columns/2026_q1/Article-d22aa3c89accc91026.htm
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-dailynews
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-dailynews/2025_q2/Article-38d67bdbc0c5691027.htm
[2026-03-10T03:17:35.199Z]     - https://www.mako.co.il/news-diplomatic
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-diplomatic/2026_q1/Article-4405238e8aecc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-education
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-09e5a2462fccc91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-0a2c826bba2dc91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-10136d6eb399c91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-13ac4c2dd9ccc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-3c3a690926d1c61026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-77e6d2f7260ac91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-9ca1fb07c12dc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-a143e0234cdcc91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-ae00b3c6fc49c91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-afeb1f500ffcc91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-cea9a41dc04dc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-d260057c182dc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-entertainment/2026_q1/Article-d80f1216d5ccc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-israel-elections/2026
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-israel/2026_q1/Article-90f7d4e068ccc91027.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-israel/2026_q1/Article-db7606ab7b89c91026.htm
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-law
[2026-03-10T03:17:35.200Z]     - https://www.mako.co.il/news-law_guide
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-law_guide/2026_q1/Article-8cd218aa4b9cc91027.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-law_guide/2026_q1/Article-8e8ec5cd035bc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-law_guide/2026_q1/Article-cd863064188bc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-law_guide/2026_q1/Article-e7bd18aa4b9cc91027.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-law_guide/2026_q1/Article-e99e3064188bc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-lifestyle
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-lifestyle/2026_q1/Article-37686adf76ccc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-lifestyle/2026_q1/Article-781f1ef273dcc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-lifestyle/2026_q1/Article-b5ca1830151dc91027.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-lifestyle/2026_q1/Article-dd654e987accc91027.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/2026_q1/Article-7de6ba8c378bc91026.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/2026_q1/Article-c19d1df47724c91027.htm
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/hematology
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/innovative_cancer_treatment
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/liver_cancer
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/living_with_parkinson
[2026-03-10T03:17:35.201Z]     - https://www.mako.co.il/news-med12/lung_ambition
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-0351de0a722bc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-05d5515fbb3dc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-0b0f1b986f1dc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-0d1ec2adba2ac91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-26bb493d29fcc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-b4e3deb16a2dc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-ca4ec2e35e8cc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/2026_q1/Article-e1017749659cc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-368f26b8668bc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-400f107282dcc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-46bbb6b66a3dc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-944e6843ca8bc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-e2aea6a19d3dc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-military/Israel_iran_war/Article-f841a61b945ac91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-money
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-money/2026_q1/Article-06f0cda9efecc91027.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-money/2026_q1/Article-1ad09ee93edac91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-money/2026_q1/Article-2f5a0e0e7f9cc91026.htm
[2026-03-10T03:17:35.202Z]     - https://www.mako.co.il/news-money/2026_q1/Article-421f5dd1b2dcc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-57c46974d499c91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-66d5698752ecc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-6d30ef9adffcc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-9e85550141ecc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-b7f0f648c39cc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/2026_q1/Article-ddf27ac686dcc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/consumer
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/consumer/Article-341cfaad1c1dc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/consumer/Article-400f107282dcc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/consumer/Article-d9564e987accc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/real_estate
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/real_estate/Article-a0541e63592cc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/real_estate/Article-b27703ec86dcc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/real_estate/Article-f51dca2b24ecc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/tech12
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/tech12/Article-55d8fb07c12dc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/tech12/Article-b43328af381dc91026.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-money/tech12/Article-d798f1800fccc91027.htm
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-n12_magazine
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-n12_magazine/nussbaum_typing
[2026-03-10T03:17:35.203Z]     - https://www.mako.co.il/news-n12_magazine/nussbaum_typing/Article-ba488e0adaf8c91027.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-podcast_n12
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-podcast_n12/one_a_day
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-podcast_n12/one_a_day/Article-5cfeb9c641bbc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-podcast_n12/one_a_day/Article-79371f500ffcc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-podcast_n12/one_a_day/Article-a16b0c23a7acc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-politics
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-politics/2026_q1/Article-636ed591b9f8c91027.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-politics/2026_q1/Article-8419cfcc11b9c91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-politics/2026_q1/Article-f3ba5e1e8f3dc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-science
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-special_projects/conferences
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-special_projects/investments_for_advanced
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-special_projects/one_question
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-specials/data_n12
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-specials/data_n12/Article-57c766bb01abc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-specials/data_n12/Article-bb4c3462d48bc91027.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-sport
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-sport/basketball-2026_q1/Article-1d2df0ca801dc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-sport/basketball-2026_q1/Article-3130b6b66a3dc91026.htm
[2026-03-10T03:17:35.204Z]     - https://www.mako.co.il/news-sport/israel_soccer-2026_q1/Article-bf27c17d854dc91027.htm
