[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://krushmedia.com/privacy-policy
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://kuantyx.com/privacy-policy
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://leadoo.com/privacy-policy
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://legal.adjoe.zone/wave/adjoe-data-privacy-latest.html
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://legal.adpone.com/privacy-policy
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://legal.clickio.com/PrivacyPolicyAdvertising
[2026-03-06T07:05:04.313Z]   SKIP (not in footer/header): https://legal.dailymotion.com/en/legitimate-interest
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.dailymotion.com/en/privacy-policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.hubspot.com/privacy-policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.loopme.com/privacy-center#contract-hyartvn1o
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.opera.com
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.overwolf.com/docs/overwolf/platform/platform-privacy-policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.poweredbybranch.com/#disco-privacypolicy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.richaudience.com/privacy-policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.sunmedia.tv/privacy-policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.trendstream.net/non-panellist_privacy_policy
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.yahoo.com/emea/en/yahoo/privacy/index.html
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.yahoo.com/emea/en/yahoo/privacy/index.html#section3b
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.yahoo.com/ie/en/yahoo/privacy/index.html
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://legal.yahoo.com/ie/en/yahoo/privacy/index.html#6-c
[2026-03-06T07:05:04.314Z]   SKIP (not in footer/header): https://lemmamedia.com/privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://lifestreet.com/privacy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://liftoff.ai/privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://liftoff.io/privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://lightad.com/lia
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://lightad.com/privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://listonic.com/privacy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://liveintent.com/services-privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://liveramp.fr/iab-transparency-consent-framework
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://liveramp.uk/privacy/service-privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://livewrapped.com/privacy-policy
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://logan.ai
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://login.rtbmarket.com/gdpr
[2026-03-06T07:05:04.315Z]   SKIP (not in footer/header): https://lowlaglabs.com/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://luc.id/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://lumen-research.com/privacy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://lunamedia.io/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://luponmedia.com/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://m32connect.com/privacy-consent-management/privacy-cookie-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://magellan.ai/privacy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://markappmedia.site/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://mars.media/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://maxetise.net/privacy-policy.html
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://media16.tv/privacy-policy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://mediaintelligence.de/privacy-policyeng.do
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://mediasmart.io/privacy
[2026-03-06T07:05:04.316Z]   SKIP (not in footer/header): https://mediatrust.com/privacy-policy-2
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mediaverse.ai/privacy-policy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://memob.com/privacy-policy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://metaxsoft.com/privacy-policy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mile.tech/legitimate-interest-assessment
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mile.tech/privacy-policy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mindearth.ai/privacy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mindlytix.com/html/data_information.html
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mindlytix.com/privacy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://missena.com/privacy
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mobility-ads.de/datenschutz
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mobitech.io/privacy.html
[2026-03-06T07:05:04.317Z]   SKIP (noise): https://mobupps.com/pdf/Mobupps_Privacy_policy.pdf
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://motorik.io/privacy-policy.html
[2026-03-06T07:05:04.317Z]   SKIP (not in footer/header): https://mydatawave.com/privacy.html
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://mygaru.com/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nadex.ae/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nadex.ae/terms-and-conditions
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://netzwerk.uppr.de/privacy-policy.do
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://neural.one/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://news.vuukle.com/blog/privacy-notice
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nexd.com/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nexinsight.com.ua/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://next14.com/media/privacy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nextmillennium.io/privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nexx360.io/en/privacy-policy-and-cookies
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nexxen.com/services-privacy-policy
[2026-03-06T07:05:04.318Z]   SKIP (not in footer/header): https://nhnace.com/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://ninadata.io/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://nitrouppi.com/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://nodals.ai/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://novatiq.com/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://nrich.io/gdpr-legitimate-interest-assessment-sheet
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://nrich.io/privacy-notice
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://numberly.com/en/privacy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://o.seznam.cz/personalizace-obsahu-a-reklamy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://oan.pl/internet-advertising-privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://odeeo.io/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://okube-attribution.com/en/privacy-policy
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://okube-attribution.com/en/privacy-policy/privacy-policy-details-of-the-smartbox-data-source
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://olyzon.notion.site/PRIVACY-POLICY-OLYZON-TV-14b2586b2d5f809c9ddafaa86769029d#14b2586b2d5f8065906efeaf3411da8d
[2026-03-06T07:05:04.319Z]   SKIP (not in footer/header): https://onetech.group/datenschutz-plattform
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://onlinemediasolutions.com/privacy-policy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://onnetwork.tv/pp_service_en.php?lang=en
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://opinary.com/opt-out
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://opinary.com/privacy-policy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://optimanetwork.com/pages/privacy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://option.deepintent.com/userdatarequest
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://optoutadvertising.com/legitimate-interest-statement
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://optoutadvertising.com/privacy-policy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://orangeclickmedia.com/legitimate-interest-claim
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://orangeclickmedia.com/privacy-policy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://osdatasolutions.de/datenschutz
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://ouna.ai/privacy
[2026-03-06T07:05:04.320Z]   SKIP (not in footer/header): https://oursblanc.io/legal-mentions
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://outpush.io/privacy-policy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://panxo.ai/legal/legitimate-interest
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://panxo.ai/privacy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://partner.idealmedia.io/pages/privacy/en
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://pathfinder.viomba.com/privacy-policy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://performmedia.com/privacy-policy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://performmedia.com/privacy-policy/#legitimate-interest
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://perion.com/perion-offering-privacy-policy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://permodo.com/de/privacy.html
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://permutive.com/privacy
[2026-03-06T07:05:04.321Z]   SKIP (not in footer/header): https://persona.ly/privacy_dsp
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://persona.ly/security
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://pexi.nl/privacy-policy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://pgammedia.com/privacy-policy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://pia-advertising.com/privacy-policy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://pixels.ai/privacy-policy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://piximedia.com/privacy/?lang=en
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://playable.com/privacy-policy-for-playable-aps
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://playdigo.com/home/privacy-policy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://player.pop.co.uk/policy/privacy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://player.pop.co.uk/policy/terms
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://playground.xyz/privacy
[2026-03-06T07:05:04.322Z]   SKIP (not in footer/header): https://playstream.media/gdpr_policy.html
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://policies.google.com/privacy#europeanrequirements
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://policy.openmobi.pl
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://policy.samsungrs.com/consent/eu/nsc/privacy_policy_en.html
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://policy.samsungrs.com/consent/eu/nsc/privacy_policy_en.html#gdpr-article
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://pontiac.media/privacy-policy
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://portal.eu.numbereight.ai/policies-license/#software-privacy-notice
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://ppc.buzz/privacy-policy
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://preciso.net/privacy
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://primo.design/docs/PrivacyPolicyPrimo.html
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://privacy-center.sharethrough.com/en/consumer-privacy-notice
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://privacy-policy.ringieraxelspringer.pl
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://privacy-policy.teads.com
[2026-03-06T07:05:04.323Z]   SKIP (not in footer/header): https://privacy-policy.teads.com/privacy-policy/european-privacy-notice
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy-portal.smartclip.net/en/privacy-policy
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy-portal.smartclip.net/tcf/purpose-2-li
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.acuityads.com/corporate-privacy-policy.html
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.adtriba.com
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.audienceproject.com
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.audienceproject.com/en-GB/for-users/privacy-policy#transparency-and-consent-framework-tcf
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.basis.net
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.basis.net/#gdpr
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.createwithnova.io
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.hurra.com/tcf
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.microsoft.com/en-US/privacystatement/#mainpersonaldatawecollect_LongDescription
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.microsoft.com/privacystatement
[2026-03-06T07:05:04.324Z]   SKIP (not in footer/header): https://privacy.ogury.com
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://privacy.opt-me-in.com
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://privacy.timeonegroup.com
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://privacy.webads.eu
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://projectagora.com/privacy-policy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://proxi.cloud/polityka-prywatnosci
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pubfinity.com/privacy-policy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://publicgood.com/privacy-policy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://publuence.com/en/privacy-policy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pubmatic.com/legal/privacy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pubnative.net/privacy-notice
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pubstack.io/legal-mentions
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pubx.ai/privacy
[2026-03-06T07:05:04.325Z]   SKIP (not in footer/header): https://pulsepoint.com/legal/platform-privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://quantyoo.de/datenschutz
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://quartermedia.de/daten
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://questpass.io/en/terms/privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://r2b2.io/privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://rakutenadvertising.com/legal-notices/services-privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://recreativ.com/policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://recreativ.com/policy#consent
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://redmob.io/privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://refinery89.com/privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://related.hu/en/privacy-policy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://relay42.com/privacy
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://remailme.fr/politique-confidentialite
[2026-03-06T07:05:04.326Z]   SKIP (not in footer/header): https://resetdigital.co/policies.html
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://reso.no/privacy-policy
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://responsiveads.com/privacy-policy
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://revx.io/privacy-policy
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://rgpd-smartclip.com
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://risecodes.com/video-advertisement-player-privacy-policy
[2026-03-06T07:05:04.327Z]   SKIP (noise): https://risecodes.com/wp-content/uploads/2024/01/Legitimate-Interests-Assessment-Online-Advertising.pdf
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://rms.de/datenschutz
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://robust-apps.com/privacy-policy
[2026-03-06T07:05:04.327Z]   SKIP (noise): https://roivenue.com/wp-content/uploads/2024/02/Privacy-Policy-Roivenue.pdf
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://rtbwise.com/privacy-policy.html
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://s.on-device.com/privacyPolicy
[2026-03-06T07:05:04.327Z]   SKIP (not in footer/header): https://s3-eu-west-1.amazonaws.com/public-legal-docs.offerista/offerista/en/privacy.html
[2026-03-06T07:05:04.328Z]   SKIP (noise): https://s42464.pcdn.co/wp-content/uploads/2025/09/Viant-Ad-Platform-Privacy-Policy-September-2025.pdf
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://saharmedia.net/privacy-policy
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://samba.tv/users/privacy-policy?lang=en
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://samba.tv/users/privacy-policy?lang=en#sec-11
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://samhub.io/privacy-center/privacy-policy
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://score-media.de/datenschutzerklaerung
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://screencore.io/privacy-policy
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://screenondemand.de/datenschutz-sod-produkte
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://screenondemand.de/datenschutzerklaerung
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://seeding-alliance.de/datenschutz
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://seenthis.co/privacypolicy
[2026-03-06T07:05:04.328Z]   SKIP (not in footer/header): https://service.dpa-infocom.de/de/support/solutions/articles/202000032830-informationen-zum-datenschutz-f%C3%BCr-die-user-unserer-kunden
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://service.dpa-infocom.de/de/support/solutions/articles/202000032831-verfahrensbeschreibung-zur-datenverarbeitung-f%C3%BCr-kunden-diverser-content-produkte-der-dpa-infocom-gmb
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://setupad.com/privacy-policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://sevio.com/privacy-policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://sfbx.io/en/politique-de-confidentialite
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://sharethis.com/privacy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://showheroes.atlassian.net/l/cp/2TD1qus0
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://showheroes.com/privacy-policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://silvermob.com/privacy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://simpli.fi/site-privacy-policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://singularads.com/policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://sipo-inc.com/privacy-policy
[2026-03-06T07:05:04.329Z]   SKIP (not in footer/header): https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://site.adform.com/privacy-center/platform-privacy/transparency-and-consent-framework-tcf-compliance/legitimate-interest-at-stake
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://site.msi-aci.com/Home/Privacy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://sk.search.etargetnet.com/legitimate-interest.html
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://sk.search.etargetnet.com/policy.html
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://skimlinks.com/privacy-policies
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://smadex.com/privacy-policy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://smartyads.com/privacy-policy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://socialperf.com/politique-de-confidentialite
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://solution.coupons/privacy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://somplo.com/privacy-policy
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://sonares.org/en/datenschutz
[2026-03-06T07:05:04.330Z]   SKIP (not in footer/header): https://sonobi.com/privacy-policy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://soundcast.io/data-privacy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://soundstack.com/privacy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://soundstack.com/tcf/legitimate-interest-claim
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://spicymobile.pl/polityka-prywatnosci
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://spinx.io/privacy-policy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://splashandroll.com/privacy-policy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://splicky.com/en/legitimate-interests
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://splicky.com/en/privacy-policy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://sqreemtech.com/privacy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://squidapp.co/privacy-policy-2
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://ssmas.com/privacy-policy
[2026-03-06T07:05:04.331Z]   SKIP (not in footer/header): https://ssmas.com/privacy-policy#interest
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://static.gamedistribution.com/policy/privacy-enduser.html
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://static.onefootball.com/legal/consumer-web-privacy-policy/en
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://studio.nws.ai/privacy
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://subserohost.com/privacy_policy.aspx
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://subserohost.com/privacy_policy.aspx#datacoll_legitimateinterest
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://sunday.market/privacypolicy.html
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://support.bluebillywig.com/cookies/legitimate-interest-disclosure-statement
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://tacticrealtime.com/privacy
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://tacticrealtime.com/privacy/dsar
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://tagoras.io/privacy
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://target-video.com/privacy-policy
[2026-03-06T07:05:04.332Z]   SKIP (not in footer/header): https://targeting360.de/datenschutz
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://targeting360.de/datenschutz-tcf
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://taurusx.com/legitimate-interest-claim.html
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://taurusx.com/privacy-policy.html
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://telekom.de/datenschutzhinweise
[2026-03-06T07:05:04.333Z]   SKIP (noise): https://terms.podscribe.com/LIAs.pdf
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://tf1pub.fr/politique-de-protection-des-donnees-partenaires-data
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theadex.com/privacy-opt-out
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theadgroup.com/privacy-statement
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theadgroup.com/terms-of-services
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theadwatch.com/iab-and-tcf
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theadwatch.com/privacy-policy
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://themobian.com/privacy
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://theneuron.com/privacy-policy-2
