[2026-03-24T00:55:49.435Z] === Homepage AI Extractor: Chosen Healthcare ===
[2026-03-24T00:55:49.435Z] Started at: 2026-03-24T00:55:49.435Z
[2026-03-24T00:55:49.435Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774313749434_Chosen_Healthcare
[2026-03-24T00:55:49.435Z] Company: Chosen Healthcare
[2026-03-24T00:55:49.435Z] Website: chosenhealthcare.com
[2026-03-24T00:55:49.435Z] cbRank: 71908
[2026-03-24T00:55:49.435Z] Reasons: i
[2026-03-24T00:55:49.435Z] Fetching: https://chosenhealthcare.com
[2026-03-24T00:56:00.764Z] Network idle timeout — continuing with current state
[2026-03-24T00:56:01.056Z] Redirected: https://chosenhealthcare.com -> https://chosenhealthcare.com/
[2026-03-24T00:56:01.062Z] Saved HTML (86463 bytes) to page.html
[2026-03-24T00:56:01.071Z] Extracted 607 unique links from page
[2026-03-24T00:56:01.072Z] Saved 607 links to links.json
[2026-03-24T00:56:01.077Z] Extracted footer HTML (2656 chars)
[2026-03-24T00:56:01.077Z] Extracted header HTML (4333 chars)
[2026-03-24T00:56:01.081Z] Website (post-redirect): https://chosenhealthcare.com/ → origin: https://chosenhealthcare.com
[2026-03-24T00:56:01.083Z] External links: 573 (of 607 total)
[2026-03-24T00:56:01.083Z] ── All external links ──
[2026-03-24T00:56:01.083Z]   EXT: http://bookmarkingbase.com/category/14/Internet-Business
[2026-03-24T00:58:22.459Z]   SKIP (AI claimed): http://www.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.459Z]   SKIP (AI claimed): http://www.google.be/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.459Z]   SKIP (AI claimed): http://www.google.bg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.459Z]   SKIP (AI claimed): http://www.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.ch/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.co.il/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (AI claimed): http://www.google.co.uk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.af/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.ar/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.au/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.bh/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.bo/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.br/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.co/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.eg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.mx/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.my/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.ng/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.sa/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.460Z]   SKIP (not in footer/header): http://www.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.com.vn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.dk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.ee/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.es/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.fi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.fr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.gr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.hu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.lt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.lv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.no/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.461Z]   SKIP (not in footer/header): http://www.google.pl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.462Z]   SKIP (not in footer/header): http://www.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.462Z]   SKIP (not in footer/header): http://www.google.ro/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.462Z]   SKIP (not in footer/header): http://www.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.465Z]   SKIP (not in footer/header): http://www.google.ru/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.465Z]   SKIP (not in footer/header): http://www.google.se/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.465Z]   SKIP (not in footer/header): http://www.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.465Z]   SKIP (not in footer/header): http://www.redfriday.hu/redirect/redirect.php?url=http://www.rajhansiti.com/twitter/index.php/anyairvin/all
[2026-03-24T00:58:22.465Z]   SKIP (not in footer/header): https://bloomington.seniormessages.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://cse.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://cse.google.com/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://ditu.google.cn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.ac/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.am/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.az/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.az/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.466Z]   SKIP (not in footer/header): https://images.google.bi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.bs/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.cd/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.cg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.ao/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.ck/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.cr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.il/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.ke/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.ls/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.vi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.zm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.co.zw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ar/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.bd/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.bo/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.bz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.do/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ec/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.eg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.eg/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.fj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.kw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ly/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.mt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.my/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ng/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.np/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.pe/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ph/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.467Z]   SKIP (not in footer/header): https://images.google.com.ph/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.pk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.pk/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.tj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.tj/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.tw/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com.vn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.com/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.fm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.gr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.ie/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.it/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.je/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.jo/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.li/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.md/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.me/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.me/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.mk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.nu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.ps/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.sk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.468Z]   SKIP (not in footer/header): https://images.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.so/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.sr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.tg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.tm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://images.google.vu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://ipv4.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://ipv4.google.com/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.ae/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.as/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.at/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.at/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.bf/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.bi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.by/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.cat/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.cg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.in/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.ke/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.mz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.mz/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.tz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.ve/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.co.vi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.ai/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.ar/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.bo/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.bo/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.469Z]   SKIP (not in footer/header): https://maps.google.com.ec/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.eg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.et/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.lb/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.ly/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.ly/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.mt/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.na/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.ng/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.ni/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.np/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.np/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.pe/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.pe/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.qa/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.sv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.uy/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.fi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.gp/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.ht/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.470Z]   SKIP (not in footer/header): https://maps.google.ie/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.iq/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.je/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.jo/url?sa=t&url=http://www.rajhansiti.com
